Application path: /livechat/php/app.php?widget-init.js
2018-08-21 10:43:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-iframe-content&domain=www.oddsy.co.uk
2018-08-21 10:43:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-theme-style.css
2018-08-21 10:43:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-custom-style.css
2018-08-21 10:43:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?operator-is-online
2018-08-21 10:43:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-init.js
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-iframe-content&domain=www.oddsy.co.uk
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-theme-style.css
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-custom-style.css
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?operator-is-online
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:43:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-iframe-content&domain=www.oddsy.co.uk
2018-08-21 10:44:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-theme-style.css
2018-08-21 10:44:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-custom-style.css
2018-08-21 10:44:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?operator-is-online
2018-08-21 10:44:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:05 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-init.js
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-iframe-content&domain=www.oddsy.co.uk
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-custom-style.css
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-theme-style.css
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?operator-is-online
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-init.js
2018-08-21 10:44:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:27 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-iframe-content&domain=www.oddsy.co.uk
2018-08-21 10:44:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-theme-style.css
2018-08-21 10:44:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-custom-style.css
2018-08-21 10:44:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?operator-is-online
2018-08-21 10:44:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:44:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-init.js
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-iframe-content&domain=www.oddsy.co.uk
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-theme-style.css
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-custom-style.css
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?operator-is-online
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-init.js
2018-08-21 10:45:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:09 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-iframe-content&domain=www.oddsy.co.uk
2018-08-21 10:45:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-theme-style.css
2018-08-21 10:45:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-custom-style.css
2018-08-21 10:45:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?operator-is-online
2018-08-21 10:45:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-21 10:45:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-init.js
2018-08-22 16:57:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-22 16:57:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-22 16:57:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-init.js
2018-08-23 02:22:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-23 02:22:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-23 02:22:16 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-iframe-content&domain=www.oddsy.co.uk
2018-08-23 02:22:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-23 02:22:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-23 02:22:20 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-theme-style.css
2018-08-23 02:22:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-23 02:22:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-23 02:22:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-custom-style.css
2018-08-23 02:22:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-23 02:22:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-23 02:22:21 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?operator-is-online
2018-08-23 02:22:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-23 02:22:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-23 02:22:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-init.js
2018-08-23 07:02:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-23 07:02:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-23 07:02:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-init.js
2018-08-23 19:34:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-23 19:34:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-23 19:34:01 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?operator-is-online
2018-08-24 01:02:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-24 01:02:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-24 01:02:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-init.js=
2018-08-24 09:39:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-24 09:39:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-24 09:39:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-init.js
2018-08-24 09:57:57 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-24 09:57:57 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-24 09:57:57 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-iframe-content&domain=oddsy.co.uk
2018-08-24 09:57:57 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-24 09:57:57 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-24 09:57:57 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
Application path: /livechat/php/app.php?widget-theme-style.css
2018-08-24 09:57:57 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
2018-08-24 09:57:57 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in /home/fzsgjlbk/public_html/livechat/php/lib/JSON.php
